insert tblvenue values ('1','Barton Hall - Cornell University','Ithaca','34','1')
insert tblvenue values ('2','Old Renaissance Faire Grounds','Veneta','39','1')
insert tblvenue values ('3','Fillmore East','New York','34','1')
insert tblvenue values ('4','Harpur College - S.U.N.Y.','Binghamton','34','1')
insert tblvenue values ('5','Nassau Veterans Memorial Coliseum','Uniondale','34','1')
insert tblvenue values ('6','Hampton Coliseum','Hampton','48','1')
insert tblvenue values ('7','Fillmore West','San Francisco','6','1')
insert tblvenue values ('8','Madison Square Garden','New York','34','1')
insert tblvenue values ('9','War Memorial Auditorium','Buffalo','34','1')
insert tblvenue values ('10','Red Rocks Amphitheatre','Morrison','7','1')
insert tblvenue values ('11','Meadowlands Arena','East Rutherford','32','1')
insert tblvenue values ('12','Boston Garden','Boston','23','1')
insert tblvenue values ('13','Kezar Stadium','San Francisco','6','1')
insert tblvenue values ('14','Broome County Arena','Binghamton','34','1')
insert tblvenue values ('15','Capitol Theater','Port Chester','34','1')
insert tblvenue values ('16','Robert F. Kennedy Stadium','Washington','10','1')
insert tblvenue values ('17','Rotterdam Civic Hall','Rotterdam','0','13')
insert tblvenue values ('18','Dane County Coliseum','Madison','51','1')
insert tblvenue values ('19','Swing Auditorium','San Bernardino','6','1')
insert tblvenue values ('20','Cape Cod Coliseum','South Yarmouth','23','1')
insert tblvenue values ('21','Roscoe Maples Pavilion - Stanford U.','Palo Alto','6','1')
insert tblvenue values ('22','Portland Memorial Coliseum','Portland','39','1')
insert tblvenue values ('23','Freedom Hall','Louisville','19','1')
insert tblvenue values ('24','Oakland Coliseum Arena','Oakland','6','1')
insert tblvenue values ('25','Charlotte Coliseum','Charlotte','35','1')
insert tblvenue values ('26','The Strand Lyceum','London','0','5')
insert tblvenue values ('27','Richmond Coliseum','Richmond','48','1')
insert tblvenue values ('28','Great American Music Hall','San Francisco','6','1')
insert tblvenue values ('29','Greek Theatre - U. of California','Berkeley','6','1')
insert tblvenue values ('30','Knickerbocker Arena','Albany','34','1')
insert tblvenue values ('31','Carousel Ballroom','San Francisco','6','1')
insert tblvenue values ('32','Hershey Park Stadium','Hershey','40','1')
insert tblvenue values ('33','Harding Theater','San Francisco','6','1')
insert tblvenue values ('34','Fillmore Auditorium','San Francisco','6','1')
insert tblvenue values ('35','Providence Civic Center','Providence','41','1')
insert tblvenue values ('36','The Spectrum','Philadelphia','40','1')
insert tblvenue values ('37','The Matrix','San Francisco','6','1')
insert tblvenue values ('38','Merriweather Post Pavilion','Columbia','22','1')
insert tblvenue values ('39','Sam Boyd Silver Bowl - U.N.L.V.','Las Vegas','30','1')
insert tblvenue values ('40','Soldier Field','Chicago','15','1')
insert tblvenue values ('41','Orpheum Theatre','San Francisco','6','1')
insert tblvenue values ('42','Paramount Theater','Portland','39','1')
insert tblvenue values ('43','Shoreline Amphitheatre','Mountain View','6','1')
insert tblvenue values ('44','Dean Smith Center - UNC','Chapel Hill','35','1')
insert tblvenue values ('45','Dillon Gym - Princeton University','Princeton','32','1')
insert tblvenue values ('46','Pauley Pavilion - U.C.L.A.','Los Angeles','6','1')
insert tblvenue values ('47','Boston Music Hall','Boston','23','1')
insert tblvenue values ('48','Fox Theatre','Atlanta','12','1')
insert tblvenue values ('49','Raceway Park','Englishtown','32','1')
insert tblvenue values ('50','Radio City Music Hall','New York','34','1')
insert tblvenue values ('51','Frost Amphitheatre - Stanford U.','Palo Alto','6','1')
insert tblvenue values ('52','Autzen Stadium - U. of Oregon','Eugene','39','1')
insert tblvenue values ('53','Dream Bowl','Napa','6','1')
insert tblvenue values ('54','The Ark','Boston','23','1')
insert tblvenue values ('55','Oakland Auditorium Arena','Oakland','6','1')
insert tblvenue values ('56','Giants Stadium','East Rutherford','32','1')
insert tblvenue values ('57','Betty Nelson's Organic Raspberry Farm','Sultan','49','1')
insert tblvenue values ('58','Kresge Plaza - M.I.T.','Cambridge','23','1')
insert tblvenue values ('59','Veterans Memorial Coliseum','New Haven','8','1')
insert tblvenue values ('60','Capitol Theatre','Passaic','32','1')
insert tblvenue values ('61','Stanley Theatre','Pittsburgh','40','1')
insert tblvenue values ('62','State Fairgrounds','Lewiston','21','1')
insert tblvenue values ('63','Melk Weg','Amsterdam','0','13')
insert tblvenue values ('64','Alpine Valley Music Theatre','East Troy','51','1')
insert tblvenue values ('65','Cal Expo Amphitheatre','Sacramento','6','1')
insert tblvenue values ('66','Deer Creek Music Center','Noblesville','16','1')
insert tblvenue values ('67','State Fairgrounds','Des Moines','17','1')
insert tblvenue values ('68','Jai-Alai Fronton','Miami','11','1')
insert tblvenue values ('69','Roosevelt Stadium','Jersey City','32','1')
insert tblvenue values ('70','Oakland Coliseum Stadium','Oakland','6','1')
insert tblvenue values ('71','Cow Palace','Daly City','6','1')
insert tblvenue values ('72','Evans Field House - Northern Illinois U.','DeKalb','15','1')
insert tblvenue values ('73','McArthur Court - University of Oregon','Eugene','39','1')
insert tblvenue values ('74','River Bend Music Center','Cincinnati','37','1')
insert tblvenue values ('75','Copps Coliseum','Hamilton','53','2')
insert tblvenue values ('76','Greensboro Coliseum','Greensboro','35','1')
insert tblvenue values ('77','Sandstone Amphitheatre','Bonner Springs','18','1')
insert tblvenue values ('78','The Pyramid','Memphis','44','1')
insert tblvenue values ('79','Three Rivers Stadium','Pittsburgh','40','1')
insert tblvenue values ('80','Monterey Peninsula College','Monterey','6','1')
insert tblvenue values ('81','Tivoli Concert Hall','Copenhagen','0','3')
insert tblvenue values ('82','Curtis Hixon Convention Hall','Tampa','11','1')
insert tblvenue values ('83','Selland Arena','Fresno','6','1')
insert tblvenue values ('84','Lindley Meadows - Golden Gate Pk','San Francisco','6','1')
insert tblvenue values ('85','Sportatorium','Pembroke Pines','11','1')
insert tblvenue values ('86','Grugahalle','Essen','0','14')
insert tblvenue values ('87','Fieldhouse - University of Iowa','Iowa City','17','1')
insert tblvenue values ('88','Saratoga Performing Arts Center','Saratoga','34','1')
insert tblvenue values ('89','Starlight Theatre','Kansas City','27','1')
insert tblvenue values ('90','Oxford Plains Speedway','Oxford','21','1')
insert tblvenue values ('91','Miami Arena','Miami','11','1')
insert tblvenue values ('92','Rich Stadium','Orchard Park','34','1')
insert tblvenue values ('93','Zenith','Paris','0','6')
insert tblvenue values ('94','Wembley Arena','London','0','5')
insert tblvenue values ('95','The Omni','Atlanta','12','1')
insert tblvenue values ('96','Los Angeles Sports Arena','Los Angeles','6','1')
insert tblvenue values ('97','Riverport Amphitheatre','Maryland Heights','27','1')
insert tblvenue values ('98','Avalon Ballroom','San Francisco','6','1')
insert tblvenue values ('99','Thelma Theater','Los Angeles','6','1')
insert tblvenue values ('100','Fox Theatre','St. Louis','27','1')
insert tblvenue values ('101','Ohio Theatre','Columbus','37','1')
insert tblvenue values ('102','Hofheinz Pavilion','Houston','45','1')
insert tblvenue values ('103','P.N.E. Coliseum','Vancouver','58','2')
insert tblvenue values ('104','College Of William and Mary','Williamsburg','48','1')
insert tblvenue values ('105','Parc des Expositions','Dijon','0','6')
insert tblvenue values ('106','Beacon Theatre','New York','34','1')
insert tblvenue values ('107','Springfield Civic Center Arena','Springfield','23','1')
insert tblvenue values ('108','Memorial Coliseum - U. of Alabama','Tuscaloosa','2','1')
insert tblvenue values ('109','The Centrum','Worcester','23','1')
insert tblvenue values ('110','Hartford Civic Center','Hartford','8','1')
insert tblvenue values ('111','Internationales Congress Centrum','Berlin','0','7')
insert tblvenue values ('112','McNichols Sports Arena','Denver','7','1')
insert tblvenue values ('113','Seattle Center Memorial Coliseum','Seattle','49','1')
insert tblvenue values ('114','Labor Temple','Minneapolis','25','1')
insert tblvenue values ('115','Seminole Indian Village','West Hollywood','11','1')
insert tblvenue values ('116','Gym - S.U.N.Y.','Stony Brook','34','1')
insert tblvenue values ('117','Hollywood Palladium','Hollywood','6','1')
insert tblvenue values ('118','Felt Forum - Madison Square Garden','New York','34','1')
insert tblvenue values ('119','Hill Auditorium','Ann Arbor','24','1')
insert tblvenue values ('120','Berkeley Community Theatre','Berkeley','6','1')
insert tblvenue values ('121','St. Paul Auditorium','St. Paul','25','1')
insert tblvenue values ('122','Oklahoma City Fairgrounds Arena','Oklahoma City','38','1')
insert tblvenue values ('123','Auditorium Theater','Chicago','15','1')
insert tblvenue values ('124','The Palladium','New York','34','1')
insert tblvenue values ('125','Field House - Seneca College','Toronto','53','2')
insert tblvenue values ('126','Community War Memorial','Rochester','34','1')
insert tblvenue values ('127','Veteran's Memorial Coliseum','Jacksonville','11','1')
insert tblvenue values ('128','Cassell Coliseum - Virginia Polytechnic','Blacksburg','48','1')
insert tblvenue values ('129','Huntington Civic Center','Huntington','50','1')
insert tblvenue values ('130','Gizah Sound and Light Theater','Cairo','0','4')
insert tblvenue values ('131','West High Auditorium','Anchorage','3','1')
insert tblvenue values ('132','Warfield Theater','San Francisco','6','1')
insert tblvenue values ('133','Patrick Gym - UVM','Burlington','47','1')
insert tblvenue values ('134','Marin County Veterans Auditorium','San Rafael','6','1')
insert tblvenue values ('135','Augusta Civic Center','Augusta','21','1')
insert tblvenue values ('136','Carrier Dome - Syracuse University','Syracuse','34','1')
insert tblvenue values ('137','Carolina Coliseum Arena - U. of S.C.','Columbia','42','1')
insert tblvenue values ('138','Henry J. Kaiser Convention Center','Oakland','6','1')
insert tblvenue values ('139','Silver Stadium','Rochester','34','1')
insert tblvenue values ('140','Laguna Seca Recreation Area','Monterey','6','1')
insert tblvenue values ('141','Capital Centre','Landover','22','1')
insert tblvenue values ('142','Great Western Forum','Inglewood','6','1')
insert tblvenue values ('143','California State U. Dominguez Hills','Carson','6','1')
insert tblvenue values ('144','Buckeye Lake Music Center','Hebron','37','1')
insert tblvenue values ('145','Rosemont Horizon','Rosemont','15','1')
insert tblvenue values ('146','The Palace','Auburn Hills','24','1')
insert tblvenue values ('147','Delta Center','Salt Lake City','46','1')
insert tblvenue values ('148','Tampa Stadium','Tampa','11','1')
insert tblvenue values ('149','Shrine Exhibition Hall','Los Angeles','6','1')
insert tblvenue values ('150','Eureka Municipal Auditorium','Eureka','6','1')
insert tblvenue values ('151','Boston Tea Party','Boston','23','1')
insert tblvenue values ('152','The Warehouse','New Orleans','20','1')
insert tblvenue values ('153','Field House - U. of Cincinnati','Cincinnati','37','1')
insert tblvenue values ('154','Merramec Community College','Kirkwood','27','1')
insert tblvenue values ('155','Manhattan Center','New York','34','1')
insert tblvenue values ('156','Lusk Field House - S.U.C.N.Y.','Cortland','34','1')
insert tblvenue values ('157','Wallace Wade Stadium - Duke University','Durham','35','1')
insert tblvenue values ('158','Taft Auditorium','Cincinnati','37','1')
insert tblvenue values ('159','Academy of Music','New York','34','1')
insert tblvenue values ('160','The Palace Theater','Waterbury','8','1')
insert tblvenue values ('161','Cleveland Public Hall','Cleveland','37','1')
insert tblvenue values ('162','Pershing Municipal Auditorium','Lincoln','56','1')
insert tblvenue values ('163','Hec. S. Edmundson Pavilion - U. of Wa.','Seattle','49','1')
insert tblvenue values ('164','Campus Stadium - U.C.S.B.','Santa Barbara','6','1')
insert tblvenue values ('165','Tower Theatre','Upper Darby','40','1')
insert tblvenue values ('166','St. Louis Arena','St. Louis','27','1')
insert tblvenue values ('167','Cobo Arena','Detroit','24','1')
insert tblvenue values ('168','Cotterell Gym - Colgate University','Hamilton','34','1')
insert tblvenue values ('169','Uni-Dome - U. of Northern Iowa','Cedar Falls','17','1')
insert tblvenue values ('170','Horton Field House - Il. U.','Normal','15','1')
insert tblvenue values ('171','Uptown Theatre','Chicago','15','1')
insert tblvenue values ('172','St. Paul Civic Center Arena','St. Paul','25','1')
insert tblvenue values ('173','Recreation Center','Mill Valley','6','1')
insert tblvenue values ('174','Baltimore Civic Center','Baltimore','22','1')
insert tblvenue values ('175','County Fairgrounds','Ventura','6','1')
insert tblvenue values ('176','Saenger Performing Arts Center','New Orleans','20','1')
insert tblvenue values ('177','San Francisco Civic Auditorium','San Francisco','6','1')
insert tblvenue values ('178','Kingswood Music Theatre','Maple','53','2')
insert tblvenue values ('179','Devore Field - Southwestern Col.','Chula Vista','6','1')
insert tblvenue values ('180','Calaveras County Fairgrounds','Angel's Camp','6','1')
insert tblvenue values ('181','World Music Theatre','Tinley Park','15','1')
insert tblvenue values ('182','Richfield Coliseum','Richfield','37','1')
insert tblvenue values ('183','Trouper's Club','Los Angeles','6','1')
insert tblvenue values ('184','Polo Field - Golden Gate Park','San Francisco','6','1')
insert tblvenue values ('185','Straight Theater','San Francisco','6','1')
insert tblvenue values ('186','Eagles Auditorium','Seattle','49','1')
insert tblvenue values ('187','Crystal Ballroom','Portland','39','1')
insert tblvenue values ('188','Haight Street','San Francisco','6','1')
insert tblvenue values ('189','Ice Palace','Las Vegas','30','1')
insert tblvenue values ('190','Fresno Convention Center','Fresno','6','1')
insert tblvenue values ('191','Central Park','New York','34','1')
insert tblvenue values ('192','Gallagher Estate','Norwalk','8','1')
insert tblvenue values ('193','NY State Pavilion - Flushing Meadow Pk','Queens','34','1')
insert tblvenue values ('194','Golden Hall - Community Concourse','San Diego','6','1')
insert tblvenue values ('195','Mammoth Gardens','Denver','7','1')
insert tblvenue values ('196','Dupont Gymnasium - M.I.T.','Cambridge','23','1')
insert tblvenue values ('197','Canadian National Exhibition Hall','Toronto','53','2')
insert tblvenue values ('198','Tyrone Guthrie Theatre','Minneapolis','25','1')
insert tblvenue values ('199','Freeborn Hall - U. of California','Davis','6','1')
insert tblvenue values ('200','Bangor Municipal Auditorium','Bangor','21','1')
insert tblvenue values ('201','Yale Bowl - Yale University','New Haven','8','1')
insert tblvenue values ('202','Gaelic Park','Bronx','34','1')
insert tblvenue values ('203','Northrop Auditorium - U. of Minn.','Minneapolis','25','1')
insert tblvenue values ('204','Wembley Empire Pool','London','0','5')
insert tblvenue values ('205','Rheinhalle','Duesseldorf','0','14')
insert tblvenue values ('206','Jahrhundert Halle','Frankfurt','0','14')
insert tblvenue values ('207','Musikhalle','Hamburg','0','14')
insert tblvenue values ('208','Olympia Theater','Paris','0','6')
insert tblvenue values ('209','Concertgebouw','Amsterdam','0','13')
insert tblvenue values ('210','Kongressaal - Deutsches Museum','Muenchen','0','14')
insert tblvenue values ('211','Stanley Theatre','Jersey City','32','1')
insert tblvenue values ('212','Oklahoma City Music Hall','Oklahoma City','38','1')
insert tblvenue values ('213','Long Beach Arena','Long Beach','6','1')
insert tblvenue values ('214','International Amphitheatre','Chicago','15','1')
insert tblvenue values ('215','Utica Memorial Auditorium','Utica','34','1')
insert tblvenue values ('216','Grand Prix Racecourse','Watkins Glen','34','1')
insert tblvenue values ('217','San Diego Sports Arena','San Diego','6','1')
insert tblvenue values ('218','Denver Coliseum','Denver','7','1')
insert tblvenue values ('219','Feyline Field','Tempe','4','1')
insert tblvenue values ('220','Cleveland Convention Center','Cleveland','37','1')
insert tblvenue values ('221','Adams Field House - U. of Montana','Missoula','28','1')
insert tblvenue values ('222','Roanoke Civic Center','Roanoke','48','1')
insert tblvenue values ('223','Alexandra Palace','London','0','5')
insert tblvenue values ('224','Colt Park','Hartford','8','1')
insert tblvenue values ('225','Cameron Indoor Stadium - Duke U.','Durham','35','1')
insert tblvenue values ('226','Onondaga County War Memorial','Syracuse','34','1')
insert tblvenue values ('227','St. John Arena','Columbus','37','1')
insert tblvenue values ('228','Lakeland Civic Center Arena','Lakeland','11','1')
insert tblvenue values ('229','Moody Coliseum - S.M.U.','Dallas','45','1')
insert tblvenue values ('230','Assembly Hall - Indiana U.','Bloomington','16','1')
insert tblvenue values ('231','Shrine Auditorium','Los Angeles','6','1')
insert tblvenue values ('232','Field House - Rensselaer Polytechnic','Troy','34','1')
insert tblvenue values ('233','Shea's Buffalo Theatre','Buffalo','34','1')
insert tblvenue values ('234','Recreation Hall - Penn. State U.','State College','40','1')
insert tblvenue values ('235','Billerica Forum','Billerica','23','1')
insert tblvenue values ('236','Metropolitan Center','Minneapolis','25','1')
insert tblvenue values ('237','Folsom Field - University of Colorado','Boulder','7','1')
insert tblvenue values ('238','Alligator Alley Gym - U. of Fl.','Gainesville','11','1')
insert tblvenue values ('239','Cole Field House - U. of Maryland','College Park','22','1')
insert tblvenue values ('240','Rainbow Theater','London','0','5')
insert tblvenue values ('241','Manor Downs','Austin','45','1')
insert tblvenue values ('242','Kansas City Municipal Auditorium Arena','Kansas City','27','1')
insert tblvenue values ('243','Sports Palace','Barcelona','0','11')
insert tblvenue values ('244','Glens Falls Civic Center','Glens Falls','34','1')
insert tblvenue values ('245','Cumberland County Civic Center','Portland','21','1')
insert tblvenue values ('246','Aladdin Theatre','Las Vegas','30','1')
insert tblvenue values ('247','Alfond Arena - U. of Maine','Orono','21','1')
insert tblvenue values ('248','Poplar Creek Music Theatre','Hoffman Estates','15','1')
insert tblvenue values ('249','Silva Hall - Hult Center','Eugene','39','1')
insert tblvenue values ('250','Park West Ski Resort','Park West','46','1')
insert tblvenue values ('251','Downs of Santa Fe','Santa Fe','33','1')
insert tblvenue values ('252','Irvine Meadows Amphitheatre','Irvine','6','1')
insert tblvenue values ('253','Blossom Music Center','Cuyahoga Falls','37','1')
insert tblvenue values ('254','Pittsburgh Civic Arena','Pittsburgh','40','1')
insert tblvenue values ('255','Southern Star Amphitheatre','Houston','45','1')
insert tblvenue values ('256','Zoo Amphitheatre','Oklahoma City','38','1')
insert tblvenue values ('257','Hubert H. Humphrey Metrodome','Minneapolis','25','1')
insert tblvenue values ('258','John F. Kennedy Stadium','Philadelphia','40','1')
insert tblvenue values ('259','Compton Terrace Amphitheatre','Chandler','4','1')
insert tblvenue values ('260','Metropolitan Sports Center','Bloomington','25','1')
insert tblvenue values ('261','Bayfront Center Arena','St. Petersburg','11','1')
insert tblvenue values ('262','Riverfront Arena','Cincinnati','37','1')
insert tblvenue values ('263','The Mecca','Milwaukee','51','1')
insert tblvenue values ('264','Sullivan Stadium','Foxboro','23','1')
insert tblvenue values ('265','Cardinal Stadium','Louisville','19','1')
insert tblvenue values ('266','Foxboro Stadium','Foxboro','23','1')
insert tblvenue values ('267','Star Lake Amphitheatre','Burgettstown','40','1')
insert tblvenue values ('268','Franklin County Field','Highgate','47','1')
insert tblvenue values ('269','USAir Arena','Landover','22','1')
insert tblvenue values ('270','Portland Meadows','Portland','39','1')
insert tblvenue values ('271','Magoo's Pizza Parlor','Menlo Park','6','1')
insert tblvenue values ('272','Frenchy's','Hayward','6','1')
insert tblvenue values ('273','Big Nig's House','San Jose','6','1')
insert tblvenue values ('274','The Big Beat','Palo Alto','6','1')
insert tblvenue values ('275','Muir Beach Lodge','Muir Beach','6','1')
insert tblvenue values ('276','Longshoreman's Hall','San Francisco','6','1')
insert tblvenue values ('277','Northridge Unitarian Church','Los Angeles','6','1')
insert tblvenue values ('278','Youth Opportunities Center','Compton','6','1')
insert tblvenue values ('279','Ivar Theater','Los Angeles','6','1')
insert tblvenue values ('280','A. I. A. A. Hall','Los Angeles','6','1')
insert tblvenue values ('281','Danish Center','Los Angeles','6','1')
insert tblvenue values ('282','Carthay Studios','Los Angeles','6','1')
insert tblvenue values ('283','Harmon Gym - U. of California','Berkeley','6','1')
insert tblvenue values ('284','Veterans Memorial Hall','Berkeley','6','1')
insert tblvenue values ('285','Rancho Olompali','Novato','6','1')
insert tblvenue values ('286','Unknown Location','San Francisco','6','1')
insert tblvenue values ('287','California Hall','San Francisco','6','1')
insert tblvenue values ('288','Veterans Hall','San Jose','6','1')
insert tblvenue values ('289','Santa Venetia Armory','San Rafael','6','1')
insert tblvenue values ('290','P.N.E. Garden Auditorium','Vancouver','58','2')
insert tblvenue values ('291','Afterthought','Vancouver','58','2')
insert tblvenue values ('292','I.D.E.S. Hall','Pescadero','6','1')
insert tblvenue values ('293','La Dolphine','Hillsborough','6','1')
insert tblvenue values ('294','Pioneer Ballroom','Suisun City','6','1')
insert tblvenue values ('295','Commons - S. F. State College','San Francisco','6','1')
insert tblvenue values ('296','Golden Gate Park','San Francisco','6','1')
insert tblvenue values ('297','TMU Deck - Stanford University','Palo Alto','6','1')
insert tblvenue values ('298','The Heliport','Sausalito','6','1')
insert tblvenue values ('299','Las Lomas High School','Walnut Creek','6','1')
insert tblvenue values ('300','The North Face Ski Shop','Berkeley','6','1')
