insert tblvenue values ('1','Barton Hall - Cornell University','Ithaca','34','1')
insert tblvenue values ('301','The Old Cheese Factory','San Francisco','6','1')
insert tblvenue values ('302','Pauley Ballroom - U. of California','Berkeley','6','1')
insert tblvenue values ('303','Continental Ballroom','Santa Clara','6','1')
insert tblvenue values ('304','Governor's Hall','Sacramento','6','1')
insert tblvenue values ('305','Panhandle - Golden Gate Park','San Francisco','6','1')
insert tblvenue values ('306','Santa Monica Civic Auditorium','Santa Monica','6','1')
insert tblvenue values ('307','Whiskey-A-Go-Go','San Francisco','6','1')
insert tblvenue values ('308','Fugazi Hall','San Francisco','6','1')
insert tblvenue values ('309','The Rock Garden','San Francisco','6','1')
insert tblvenue values ('310','Kaleidoscope','Hollywood','6','1')
insert tblvenue values ('311','Banana Grove - Ambassador Hotel','Los Angeles','6','1')
insert tblvenue values ('312','Stockton Ballroom','Stockton','6','1')
insert tblvenue values ('313','Earl Warren Showgrounds','Santa Barbara','6','1')
insert tblvenue values ('314','Marigold Ballroom','Fresno','6','1')
insert tblvenue values ('315','Awalt High School','Mountain View','6','1')
insert tblvenue values ('316','Napa County Fairgrounds','Napa','6','1')
insert tblvenue values ('317','Tompkins Square Park','New York','34','1')
insert tblvenue values ('318','Caf? au Go-Go','New York','34','1')
insert tblvenue values ('319','The Cheetah','New York','34','1')
insert tblvenue values ('320','Monterey Fairgrounds','Monterey','6','1')
insert tblvenue values ('321','P.N.E. Agradome','Vancouver','58','2')
insert tblvenue values ('322','Masonic Temple','Portland','39','1')
insert tblvenue values ('323','O'Keefe Centre','Toronto','53','2')
insert tblvenue values ('324','Chelsea Hotel Roof','New York','34','1')
insert tblvenue values ('325','Grande Ballroom','Detroit','24','1')
insert tblvenue values ('326','West Park','Ann Arbor','24','1')
insert tblvenue values ('327','American Legion Hall - South Shore','Lake Tahoe','6','1')
insert tblvenue values ('328','King's Beach Bowl - North Shore','Lake Tahoe','6','1')
insert tblvenue values ('329','Dance Hall','Rio Nido','6','1')
insert tblvenue values ('330','Eagle's Auditorium','Seattle','49','1')
insert tblvenue values ('331','Hollywood Bowl','Hollywood','6','1')
insert tblvenue values ('332','Griffith Park','Los Angeles','6','1')
insert tblvenue values ('333','Family Dog','Denver','7','1')
insert tblvenue values ('334','Palm Gardens','New York','34','1')
insert tblvenue values ('335','Village Theater','New York','34','1')
insert tblvenue values ('336','Psychedelic Supermarket','Boston','23','1')
insert tblvenue values ('337','Portland State College','Portland','39','1')
insert tblvenue values ('338','Erb Memorial Union - U. of Oregon','Eugene','39','1')
insert tblvenue values ('339','Gym - South Oregon College','Ashland','39','1')
insert tblvenue values ('340','1300 Boulevard Way','Walnut Creek','6','1')
insert tblvenue values ('341','San Quentin State Prison','San Quentin','6','1')
insert tblvenue values ('342','Sacramento Memorial Auditorium','Sacramento','6','1')
insert tblvenue values ('343','State Fair Coliseum','Detroit','24','1')
insert tblvenue values ('344','MelodyLand Theater ','Anaheim','6','1')
insert tblvenue values ('345','Thee Image - Miami Beach','Miami','11','1')
insert tblvenue values ('346','Electric Factory','Philadelphia','40','1')
insert tblvenue values ('347','Low Library Plaza - Columbia U.','New York','34','1')
insert tblvenue values ('348','The Dome','Virginia Beach','48','1')
insert tblvenue values ('349','National Guard Armory','St. Louis','27','1')
insert tblvenue values ('350','The Hippodrome','San Diego','6','1')
insert tblvenue values ('351','Orange County Fairgrounds','Costa Mesa','6','1')
insert tblvenue values ('352','Del Mar Fairgrounds','San Diego','6','1')
insert tblvenue values ('353','The Bank','Torrance','6','1')
insert tblvenue values ('354','Silver Dollar Fairgrounds','Chico','6','1')
insert tblvenue values ('355','Veterans Hall','Columbus','37','1')
insert tblvenue values ('356','Memorial Auditorium - Ohio University','Athens','37','1')
insert tblvenue values ('357','Hyde Park Teen Center','Cincinnati','37','1')
insert tblvenue values ('358','The Kinetic Playground','Chicago','15','1')
insert tblvenue values ('359','Bellarmine College','Louisville','19','1')
insert tblvenue values ('360','Unknown Venue','Houston','45','1')
insert tblvenue values ('361','Gulfstream Park Racetrack','Hallandale','11','1')
insert tblvenue values ('362','Unknown Venue','Santa Barbara','6','1')
insert tblvenue values ('363','The Music Box','Omaha','56','1')
insert tblvenue values ('364','Kiel Auditorium','St. Louis','27','1')
insert tblvenue values ('365','Hilton Hotel','San Francisco','6','1')
insert tblvenue values ('366','Rose Palace','Pasadena','6','1')
insert tblvenue values ('367','Unknown Venue','Merced','6','1')
insert tblvenue values ('368','Student Center - Modesto Jr. College','Modesto','6','1')
insert tblvenue values ('369','University Auditorium - U. of Az.','Tucson','4','1')
insert tblvenue values ('370','Student Union Ballrm - U. of U.','Salt Lake City','46','1')
insert tblvenue values ('371','Ballroom - U. of Co.','Boulder','7','1')
insert tblvenue values ('372','Washington University','St. Louis','27','1')
insert tblvenue values ('373','Memorial Union Ballroom - Purdue U.','Lafayette','16','1')
insert tblvenue values ('374','Atwood Hall - Clark University','Worcester','23','1')
insert tblvenue values ('375','Electric Theater','Chicago','15','1')
insert tblvenue values ('376','Unknown Venue','Unknown Location','6','1')
insert tblvenue values ('377','Hall Of Flowers - County Fairgrounds','San Mateo','6','1')
insert tblvenue values ('378','Aztec Bowl - San Diego State U.','San Diego','6','1')
insert tblvenue values ('379','Campolindo High School','Moraga','6','1')
insert tblvenue values ('380','Robertson Gym - U.C.S.B.','Santa Barbara','6','1')
insert tblvenue values ('381','Springer's Inn','Portland','39','1')
insert tblvenue values ('382','Veterans Auditorium','Santa Rosa','6','1')
insert tblvenue values ('383','The Barn','Rio Nido','6','1')
insert tblvenue values ('384','Reed's Ranch','Colorado Springs','7','1')
insert tblvenue values ('385','Piedmont Park','Atlanta','12','1')
insert tblvenue values ('386','Family Dog at the Great Highway','San Francisco','6','1')
insert tblvenue values ('387','Max Yasgur's Farm','Bethel','34','1')
insert tblvenue values ('388','Green Lake Aqua Theatre','Seattle','49','1')
insert tblvenue values ('389','Pelletier Farm','St. Helens','39','1')
insert tblvenue values ('390','Paradise Valley Resort','Squamish','58','2')
insert tblvenue values ('391','Baton Rouge Int. Speedway','Prairieville','20','1')
insert tblvenue values ('392','Unknown Venue','San Jose','6','1')
insert tblvenue values ('393','San Jose State University','San Jose','6','1')
insert tblvenue values ('394','Lanai Theater','Crockett','6','1')
insert tblvenue values ('395','Building A - Cal Expo','Sacramento','6','1')
insert tblvenue values ('396','McFarlin Auditorium - S.M.U.','Dallas','45','1')
insert tblvenue values ('397','International Speedway','Hollywood','11','1')
insert tblvenue values ('398','Oregon State University','Corvallis','39','1')
insert tblvenue values ('399','Honolulu Civic Auditorium','Honolulu','13','1')
insert tblvenue values ('400','Ungano's Night Club','New York','34','1')
insert tblvenue values ('401','Panther Hall','Fort Worth','45','1')
insert tblvenue values ('402','San Antonio Civic Center Arena','San Antonio','45','1')
insert tblvenue values ('403','Sam Houston Coliseum','Houston','45','1')
insert tblvenue values ('404','The Auditorium','Austin','45','1')
insert tblvenue values ('405','Star Theatre','Phoenix','4','1')
insert tblvenue values ('406','Kleinhans Music Hall','Buffalo','34','1')
insert tblvenue values ('407','Pirates World','Dania','11','1')
insert tblvenue values ('408','York Farm','Poynette','51','1')
insert tblvenue values ('409','Alfred College','Alfred','34','1')
insert tblvenue values ('410','Field House - Wesleyan University','Middletown','8','1')
insert tblvenue values ('411','Farrell Hall - S.U.C.N.Y.','Delhi','34','1')
insert tblvenue values ('412','Worcester Polytechnic Institute','Worcester','23','1')
insert tblvenue values ('413','Atlanta Sports Arena','Atlanta','12','1')
insert tblvenue values ('414','Temple University','Philadelphia','40','1')
insert tblvenue values ('415','Fairfield University','Fairfield','8','1')
insert tblvenue values ('416','Unknown Venue','Newcastle-Under-Lyme','0','5')
insert tblvenue values ('417','Mid-South Coliseum','Memphis','44','1')
insert tblvenue values ('418','Coronation Park','Toronto','53','2')
insert tblvenue values ('419','Winnipeg Fairgrounds','Winnipeg','57','2')
insert tblvenue values ('420','McMahon Stadium','Calgary','61','2')
insert tblvenue values ('421','Mississippi River Festival','Edwardsville','15','1')
insert tblvenue values ('422','Euphoria Ballroom','San Rafael','6','1')
insert tblvenue values ('423','The Club','Los Angeles','6','1')
insert tblvenue values ('424','KQED Studios','San Francisco','6','1')
insert tblvenue values ('425','Pasadena Civic Auditorium','Pasadena','6','1')
insert tblvenue values ('426','Terrace Ballroom','Salt Lake City','46','1')
insert tblvenue values ('427','Colden Auditorium - Queens College','Queens','34','1')
insert tblvenue values ('428','Marion Shea Aud. - Paterson State Col.','Wayne','32','1')
insert tblvenue values ('429','Irvine Auditorium - U. Penn.','Philadelphia','40','1')
insert tblvenue values ('430','Cleveland Music Hall','Cleveland','37','1')
insert tblvenue values ('431','McDonough Arena - Georgetown U.','Washington','10','1')
insert tblvenue values ('432','Kiel Opera House','St. Louis','27','1')
insert tblvenue values ('433','Action House','Island Park','34','1')
insert tblvenue values ('434','46th Street Rock Palace','Brooklyn','34','1')
insert tblvenue values ('435','The Palestra - U. of Rochester','Rochester','34','1')
insert tblvenue values ('436','Middlesex County Community College','Edison','32','1')
insert tblvenue values ('437','Anderson Theater','New York','34','1')
insert tblvenue values ('438','The Syndrome','Chicago','15','1')
insert tblvenue values ('439','Club Agora','Columbus','37','1')
insert tblvenue values ('440','Santa Rosa Fairgrounds','Santa Rosa','6','1')
insert tblvenue values ('441','Legion Stadium','El Monte','6','1')
insert tblvenue values ('442','Lane Community College','Eugene','39','1')
insert tblvenue values ('443','Seattle Center Arena','Seattle','49','1')
insert tblvenue values ('444','Jenison Field House - Mi. State U.','Lansing','24','1')
insert tblvenue values ('445','Camp Randall Field House - U. of Wi.','Madison','51','1')
insert tblvenue values ('446','Exposition Center','Milwaukee','51','1')
insert tblvenue values ('447','East Hall - Franklin & Marshall Col.','Lancaster','40','1')
insert tblvenue values ('448','Civic Arena','Pittsburgh','40','1')
insert tblvenue values ('449','Catholic Youth Center','Scranton','40','1')
insert tblvenue values ('450','Bucknell University','Lewisburg','40','1')
insert tblvenue values ('451','Allegheny College','Meadville','40','1')
insert tblvenue values ('452','Rhode Island Auditorium','Providence','41','1')
insert tblvenue values ('453','Chateau d'Herouville','Herouville','0','6')
insert tblvenue values ('454','Terminal Island Correctional Fac.','San Pedro','6','1')
insert tblvenue values ('455','Easttown Theatre','Detroit','24','1')
insert tblvenue values ('456','Allan Theater','Cleveland','37','1')
insert tblvenue values ('457','Atlanta Municipal Auditorium','Atlanta','12','1')
insert tblvenue values ('458','San Antonio Civic Auditorium','San Antonio','45','1')
insert tblvenue values ('459','Texas Christian University','Fort Worth','45','1')
insert tblvenue values ('460','Austin Municipal Auditorium','Austin','45','1')
insert tblvenue values ('461','Albuquerque Civic Auditorium','Albuquerque','33','1')
insert tblvenue values ('462','City Hall','Newcastle upon Tyne','0','5')
insert tblvenue values ('463','Aarhus University','Aarhus','0','3')
insert tblvenue values ('464','Beat Club','Bremen','0','14')
insert tblvenue values ('465','Bickershaw Festival','Wigan','0','5')
insert tblvenue values ('466','Lille Fairgrounds','Lille','0','6')
insert tblvenue values ('467','Unknown Location','Radio Luxembourg','0','9')
insert tblvenue values ('468','Dillon Stadium','Hartford','8','1')
insert tblvenue values ('469','Paramount Northwest Theatre','Seattle','49','1')
insert tblvenue values ('470','San Jose Civic Auditorium','San Jose','6','1')
insert tblvenue values ('471','Soccer Field - American University','Washington','10','1')
insert tblvenue values ('472','Vanderbilt University','Nashville','44','1')
insert tblvenue values ('473','Performing Arts Center','Milwaukee','51','1')
insert tblvenue values ('474','Music Hall','Cincinnati','37','1')
insert tblvenue values ('475','Veterans Memorial Auditorium','Columbus','37','1')
insert tblvenue values ('476','Ford Auditorium','Detroit','24','1')
insert tblvenue values ('477','Soldiers & Sailors Memorial Hall','Kansas City','18','1')
insert tblvenue values ('478','Century II Convention Hall','Wichita','18','1')
insert tblvenue values ('479','Dallas Memorial Auditorium','Dallas','45','1')
insert tblvenue values ('480','Assembly Hall - U. of Il.','Champaign-Urbana','15','1')
insert tblvenue values ('481','Salt Palace','Salt Lake City','46','1')
insert tblvenue values ('482','Universal Amphitheatre','Universal City','6','1')
insert tblvenue values ('483','Omaha Civic Auditorium','Omaha','56','2')
insert tblvenue values ('484','State Fair Coliseum','Indianapolis','16','1')
insert tblvenue values ('485','McGaw Memorial Hall - Northwestern U.','Evanston','15','1')
insert tblvenue values ('486','County Coliseum','El Paso','45','1')
insert tblvenue values ('487','Cincinnati Gardens','Cincinnati','37','1')
insert tblvenue values ('488','University of Nevada','Reno','30','1')
insert tblvenue values ('489','Civic Convention Hall Auditorium','Philadelphia','40','1')
insert tblvenue values ('490','Olympiahalle','Muenchen','0','14')
insert tblvenue values ('491','Palais des Sports','Paris','0','6')
insert tblvenue values ('492','Market Square Arena','Indianapolis','16','1')
insert tblvenue values ('493','River Front Coliseum','Cincinnati','37','1')
insert tblvenue values ('494','The Mosque','Richmond','48','1')
insert tblvenue values ('495','The Forum','Inglewood','6','1')
insert tblvenue values ('496','Activity Center - A. S. U.','Tempe','4','1')
insert tblvenue values ('497','University of New Mexico','Albuquerque','33','1')
insert tblvenue values ('498','Lloyd Noble Center - U. of Oklahoma','Norman','38','1')
insert tblvenue values ('499','Assembly Center - La. State U.','Baton Rouge','20','1')
insert tblvenue values ('500','Arlington Theater','Santa Barbara','6','1')
insert tblvenue values ('501','Bakersfield Memorial Auditorium','Bakersfield','6','1')
insert tblvenue values ('502','Stockton Civic Auditorium','Stockton','6','1')
insert tblvenue values ('503','Milwaukee Auditorium','Milwaukee','51','1')
insert tblvenue values ('504','Veterans Memorial Hall','Columbus','37','1')
insert tblvenue values ('505','Rupp Arena','Lexington','19','1')
insert tblvenue values ('506','Nashville Municipal Auditorium','Nashville','44','1')
insert tblvenue values ('507','Thompson Arena - Dartmouth College','Hanover','31','1')
insert tblvenue values ('508','Arrowhead Stadium','Kansas City','27','1')
insert tblvenue values ('509','Boutwell Auditorium','Birmingham','2','1')
insert tblvenue values ('510','Memorial Coliseum - State Fairgrounds','Jackson','26','1')
insert tblvenue values ('511','The Summit','Houston','45','1')
insert tblvenue values ('512','Dallas Convention Center Arena','Dallas','45','1')
insert tblvenue values ('513','Masonic Temple','Detroit','24','1')
insert tblvenue values ('514','Tulsa Fairgrounds Pavilion','Tulsa','38','1')
insert tblvenue values ('515','SIU Arena - U. of Southern Illinois','Carbondale','15','1')
insert tblvenue values ('516','Spartan Stadium','San Jose','6','1')
insert tblvenue values ('517','Kirby Fieldhouse - Lafayette College','Easton','40','1')
insert tblvenue values ('518','Alumni Stadium - U. of Massachusetts','Amherst','23','1')
insert tblvenue values ('519','Portland International Raceway','Portland','39','1')
insert tblvenue values ('520','Holleder Memorial Stadium','Rochester','34','1')
insert tblvenue values ('521','Crisler Arena - U. of Michigan','Ann Arbor','24','1')
insert tblvenue values ('522','Indiana Convention Center','Indianapolis','16','1')
insert tblvenue values ('523','Des Moines Civic Center','Des Moines','17','1')
insert tblvenue values ('524','Compton Terrace Amphitheatre','Tempe','4','1')
insert tblvenue values ('525','Spokane Coliseum','Spokane','49','1')
insert tblvenue values ('526','Grand Center','Grand Rapids','24','1')
insert tblvenue values ('527','Pine Knob Music Theatre','Clarkston','24','1')
insert tblvenue values ('528','Rutgers Athletic Center','Piscataway','32','1')
insert tblvenue values ('529','Stabler Arena - Lehigh University','Bethlehem','40','1')
insert tblvenue values ('530','The Playhouse','Edinburgh','0','10')
insert tblvenue values ('531','The Forum Theater','Copenhagen','0','3')
insert tblvenue values ('532','Stadthalle IV','Bremen','0','14')
insert tblvenue values ('533','Walter Koebel Halle','Ruesselsheim','0','14')
insert tblvenue values ('534','The Hippodrome','Paris','0','6')
insert tblvenue values ('535','Hara Arena','Dayton','37','1')
insert tblvenue values ('536','Events Center - University of Colorado','Boulder','7','1')
insert tblvenue values ('537','Fiesta Hall - County Fairgrounds','San Mateo','6','1')
insert tblvenue values ('538','Centennial Coliseum','Reno','30','1')
insert tblvenue values ('539','Recreational Hall - U. of California','Davis','6','1')
insert tblvenue values ('540','The Scope','Norfolk','48','1')
insert tblvenue values ('541','Moscone Convention Center','San Francisco','6','1')
insert tblvenue values ('542','Oregon Country Fair Site','Veneta','39','1')
insert tblvenue values ('543','Glen Helen Regional Park','Devore','6','1')
insert tblvenue values ('544','West Palm Beach Auditorium','West Palm Beach','11','1')
insert tblvenue values ('545','University of Virginia','Charlottesville','48','1')
insert tblvenue values ('546','Montego Bay','Freeport Zone','0','8')
insert tblvenue values ('547','Coliseum - W.V. University','Morgantown','50','1')
insert tblvenue values ('548','City Island','Harrisburg','40','1')
insert tblvenue values ('549','BSU Pavilion - Boise State University','Boise','14','1')
insert tblvenue values ('550','Nevada County Fairgrounds','Grass Valley','6','1')
insert tblvenue values ('551','Santa Cruz County Fairgrounds','Watsonville','6','1')
insert tblvenue values ('552','Olympic Center','Lake Placid','34','1')
insert tblvenue values ('553','Niagara Falls Civic Center','Niagara Falls','34','1')
insert tblvenue values ('554','Indianapolis Sports Center','Indianapolis','16','1')
insert tblvenue values ('555','Five Seasons Center','Cedar Rapids','17','1')
insert tblvenue values ('556','Boreal Ridge Ski Resort','Donner's Summit','6','1')
insert tblvenue values ('557','Sun Dome - University of South Florida','Tampa','11','1')
insert tblvenue values ('558','The Rubber Bowl - University of Akron','Akron','37','1')
insert tblvenue values ('559','UIC Pavilion','Chicago','15','1')
insert tblvenue values ('560','Schaefer Stadium','Foxboro','23','1')
insert tblvenue values ('561','Anaheim Stadium','Anaheim','6','1')
insert tblvenue values ('562','Town Park','Telluride','7','1')
insert tblvenue values ('563','Joe Louis Arena','Detroit','24','1')
insert tblvenue values ('564','Tacoma Dome','Tacoma','49','1')
insert tblvenue values ('565','Keifer Lakefront Arena - U.N.O.','New Orleans','20','1')
insert tblvenue values ('566','Reunion Arena','Dallas','45','1')
insert tblvenue values ('567','Carter-Finley Stadium','Raleigh','35','1')
insert tblvenue values ('568','Ice Stadium','Stockholm','0','12')
insert tblvenue values ('569','Grugahalle','Essen','0','7')
insert tblvenue values ('570','Festhalle','Frankfurt','0','7')
insert tblvenue values ('571','Sporthalle','Hamburg','0','7')
insert tblvenue values ('572','Orlando Arena','Orlando','11','1')
insert tblvenue values ('573','Los Angeles Memorial Coliseum','Los Angeles','6','1')
insert tblvenue values ('574','Mile High Stadium','Denver','7','1')
insert tblvenue values ('575','Desert Sky Pavilion','Phoenix','4','1')
insert tblvenue values ('576','Seattle Center Memorial Stadium','Seattle','49','1')
insert tblvenue values ('577','BJCC Coliseum','Birmingham','2','1')
insert tblvenue values ('578','Sound City Acid Test','San Francisco','6','1')
insert tblvenue values ('579','The Lyric Theater','Baltimore','22','1')
insert tblvenue values ('580','The Cheetah','Santa Monica','6','1')
insert tblvenue values ('581','Sierra College','Rocklin','6','1')
insert tblvenue values ('582','Electric Circus','New York','34','1')
insert tblvenue values ('583','Santa Clara County Fairgrounds','San Jose','6','1')
insert tblvenue values ('584','Bandshell On The Mall - Central Park','New York','34','1')
insert tblvenue values ('585','U. of Ca. Medical Center','San Francisco','6','1')
insert tblvenue values ('586','El Camino Park','Palo Alto','6','1')
insert tblvenue values ('587','Rock Pile','Toronto','53','2')
insert tblvenue values ('588','Golden Gardens Beach','Seattle','49','1')
insert tblvenue values ('589','Place Ville Marie','Montreal','54','2')
insert tblvenue values ('590','Expo '67','Montreal','54','2')
insert tblvenue values ('591','Fireside Club','San Mateo','6','1')
insert tblvenue values ('592','Big Al's Gas House','Redwood City','6','1')
insert tblvenue values ('593','Cinnamon A-Go-Go','Redwood City','6','1')
insert tblvenue values ('594','In Room','Belmont','6','1')
insert tblvenue values ('595','Palace of Fine Arts Theatre','San Francisco','6','1')
insert tblvenue values ('596','Volunteer Park','Seattle','49','1')
insert tblvenue values ('597','City Park','Denver','7','1')
insert tblvenue values ('598','Mt. Tamalpais Amphitheatre','Marin County','6','1')
insert tblvenue values ('599','Pierre's','San Francisco','6','1')
insert tblvenue values ('600','Sargent Gym - Boston University','Boston','23','1')
insert tblvenue values ('601','Studio','Unknown City','6','1')
insert tblvenue values ('602,Winterland Arena,San Francisco,6,1
